Khulanjan	Alpinia galanga	Galangin	C1=CC=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O	Matrix Metalloproteinase-9 (MMP-9)	1L6J	Aphrodisiac, Nervine stimulant	Kitab al-Hawi (Rhazes)
Arusa	Adhatoda vasica	Vasicine	C1CC2=NC3=CC=CC=C3C4=C2N(C1)CC4O	SARS-CoV-2 Main Protease	6Y84	Bronchodilator, Mucolytic, Expectorant	Al-Mufradat al-Qalbiya
Gilo	Tinospora cordifolia	Tinosporaside	CC1=CC(=O)OC2C1(C(CC3C2(CC(C4(C3CC5=CN=CO5)C)C(=O)O)O)O)OC6C(C(C(C(O6)CO)O)O)O	Macrophage Colony-Stimulating Factor	3W2S	Anti-pyretic, Immunomodulator	Bastan al-Mufradat
Reawand Chini	Rheum emodi	Emodin	CC1=CC2=C(C(=C1)O)C(=O)C3=C(C=C(C=C3C2=O)O)O	Human Topoisomerase II	1ZXM	Purgative, Alterative, Stomachic	Kitab al-Abniya
Sana	Cassia angustifolia	Sennoside A	C1=CC=C2C(=C1)C(=O)C3=C(C=C(C=C3C2(C4C5=C(C=C(C=C5C(=O)C6=CC=CC=C64)O)C(=O)O)O)O)C(=O)O	Human Aquaporin-3	1YMG	Laxative, Purgative (Mushil-e-Safra)	Al-Qanoon fil Tibb (Avicenna)
Gurmar	Gymnema sylvestre	Gymnemagenin	CC12CCC3(C(C1CCC2(C)CO)C(CC4C3(CCC5C4(CC(C(C5(C)C)O)O)O)C)O)O	Sweet Taste Receptor (TAS1R3)	5X2M	Anti-diabetic (Anti-shirin)	Makhzan-al-Advia
Karanjwa	Caesalpinia bonduc	Bonducellin	COC1=CC2=C(C=C1)C(=O)C(C2=CC3=CC=C(C=C3)OC)O	Cyclooxygenase-1 (COX-1)	4I19	Anti-periodic, Antipyretic, Anti-malarial	Kitab al-Jami (Ibn Baitar)
Sadab	Ruta graveolens	Rutin	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O	Angiotensin-Converting Enzyme (ACE)	1O8A	Emmenagogue, Antispasmodic	Al-Qanoon fil Tibb (Avicenna)
Ustukhuddus	Lavandula stoechas	Linalyl acetate	CC(=CCCC(C)(C=C)OC(=O)C)C	Human Muscarinic M3 Receptor	4DA4	Cephalic cleanser, Nervine tonic	Kitab al-Hawi (Rhazes)
Turbud	Operculina turpethum	Turpethin	CCCCCCCCCCCCCCC(=O)OC1C(C(OC(C1O)CO)OC2C(C(C(C(O2)CO)O)O)O)O	Human Guanylate Cyclase-C	5I6A	Drastic Purgative (Mushil-e-Balgham)	Makhzan-al-Advia
